Timestamp,Ppkg,Tdie
2025-06-23 21:05:54,180.56,93.38
2025-06-23 21:05:55,180.0,93.5
2025-06-23 21:05:56,180.1,93.5
2025-06-23 21:05:57,180.96,93.38
2025-06-23 21:05:58,180.29,93.38
2025-06-23 21:05:59,180.41,93.38
2025-06-23 21:06:00,180.29,93.38
2025-06-23 21:06:01,180.0,93.38
2025-06-23 21:06:02,180.13,93.38
2025-06-23 21:06:03,180.05,93.38
2025-06-23 21:06:04,180.66,93.38
2025-06-23 21:06:05,179.68,93.38
2025-06-23 21:06:06,179.84,93.38
2025-06-23 21:06:07,180.01,93.38
2025-06-23 21:06:08,180.68,93.38
2025-06-23 21:06:09,179.88,93.38
2025-06-23 21:06:10,180.53,93.5
2025-06-23 21:06:11,180.03,93.38
2025-06-23 21:06:12,179.72,93.38
2025-06-23 21:06:13,180.16,93.5
2025-06-23 21:06:14,179.76,93.5
2025-06-23 21:06:15,179.77,93.38
2025-06-23 21:06:16,181.03,93.38
2025-06-23 21:06:17,180.44,93.38
2025-06-23 21:06:18,179.99,93.38
2025-06-23 21:06:19,180.45,93.38
2025-06-23 21:06:20,180.39,93.38
2025-06-23 21:06:21,180.66,93.38
2025-06-23 21:06:22,180.58,93.38
2025-06-23 21:06:23,180.48,93.5
2025-06-23 21:06:24,180.13,93.5
2025-06-23 21:06:25,180.0,93.62
2025-06-23 21:06:26,180.81,93.62
2025-06-23 21:06:27,180.17,93.62
2025-06-23 21:06:28,181.82,93.5
2025-06-23 21:06:29,179.99,93.5
2025-06-23 21:06:30,180.19,93.5
2025-06-23 21:06:31,180.73,93.5
2025-06-23 21:06:32,180.06,93.5
2025-06-23 21:06:33,179.57,93.62
2025-06-23 21:06:34,180.55,93.62
2025-06-23 21:06:35,180.07,93.62
2025-06-23 21:06:36,180.73,93.5
2025-06-23 21:06:37,181.02,93.5
2025-06-23 21:06:38,180.23,93.5
2025-06-23 21:06:39,180.78,93.5
2025-06-23 21:06:40,179.99,93.75
2025-06-23 21:06:41,181.11,93.75
2025-06-23 21:06:42,180.95,93.62
2025-06-23 21:06:43,179.61,93.75
2025-06-23 21:06:44,180.33,93.62
2025-06-23 21:06:45,180.66,93.62
2025-06-23 21:06:46,180.39,93.62
2025-06-23 21:06:47,180.28,93.62
2025-06-23 21:06:48,180.11,93.62
2025-06-23 21:06:49,180.47,93.5
2025-06-23 21:06:50,179.81,93.5
2025-06-23 21:06:51,180.0,93.5
2025-06-23 21:06:52,180.57,93.5
2025-06-23 21:06:53,180.77,93.62
2025-06-23 21:06:54,179.76,93.62
2025-06-23 21:06:55,181.23,93.75
2025-06-23 21:06:56,180.48,93.62
2025-06-23 21:06:57,179.61,93.62
2025-06-23 21:06:58,180.82,93.62
2025-06-23 21:06:59,180.18,93.5
2025-06-23 21:07:00,179.75,93.5
2025-06-23 21:07:01,180.0,93.5
2025-06-23 21:07:02,180.44,93.5
2025-06-23 21:07:03,180.26,93.5
2025-06-23 21:07:04,180.5,93.5
2025-06-23 21:07:05,180.72,93.5
2025-06-23 21:07:06,180.82,93.5
2025-06-23 21:07:07,179.56,93.5
2025-06-23 21:07:08,180.44,93.5
2025-06-23 21:07:09,180.09,93.5
2025-06-23 21:07:10,179.97,93.62
2025-06-23 21:07:11,180.49,93.62
2025-06-23 21:07:12,180.0,93.62
2025-06-23 21:07:13,180.27,93.62
2025-06-23 21:07:14,180.03,93.62
2025-06-23 21:07:15,181.15,93.5
2025-06-23 21:07:16,180.46,93.5
2025-06-23 21:07:17,179.91,93.5
2025-06-23 21:07:18,179.98,93.5
2025-06-23 21:07:19,180.37,93.5
2025-06-23 21:07:20,180.33,93.5
2025-06-23 21:07:21,180.18,93.5
2025-06-23 21:07:22,179.99,93.5
2025-06-23 21:07:23,180.87,93.5
2025-06-23 21:07:24,179.68,93.5
2025-06-23 21:07:25,180.6,93.62
2025-06-23 21:07:26,180.23,93.5
2025-06-23 21:07:27,180.06,93.5
2025-06-23 21:07:28,179.95,93.5
2025-06-23 21:07:29,180.08,93.5
2025-06-23 21:07:30,179.96,93.5
2025-06-23 21:07:31,180.08,93.5
2025-06-23 21:07:32,179.6,93.5
2025-06-23 21:07:33,180.0,93.62
2025-06-23 21:07:34,180.19,93.62
2025-06-23 21:07:35,179.65,93.5
2025-06-23 21:07:36,180.45,93.5
2025-06-23 21:07:37,179.97,93.5
2025-06-23 21:07:38,179.99,93.5
2025-06-23 21:07:39,180.55,93.5
2025-06-23 21:07:40,181.92,93.62
2025-06-23 21:07:41,179.42,93.62
2025-06-23 21:07:42,180.01,93.62
2025-06-23 21:07:43,181.12,93.62
2025-06-23 21:07:44,180.14,93.5
2025-06-23 21:07:45,179.66,93.62
2025-06-23 21:07:46,180.37,93.62
2025-06-23 21:07:47,180.36,93.62
2025-06-23 21:07:48,180.38,93.62
2025-06-23 21:07:49,179.77,93.62
2025-06-23 21:07:50,179.69,93.62
2025-06-23 21:07:51,179.75,93.62
2025-06-23 21:07:52,180.0,93.62
2025-06-23 21:07:53,179.62,93.62
2025-06-23 21:07:54,179.85,93.62
2025-06-23 21:07:55,180.89,94.38
2025-06-23 21:07:56,180.55,94.38
2025-06-23 21:07:57,180.25,94.25
2025-06-23 21:07:58,180.13,94.12
2025-06-23 21:07:59,179.66,94.0
2025-06-23 21:08:00,179.99,93.88
2025-06-23 21:08:01,179.84,93.88
2025-06-23 21:08:02,180.41,93.88
2025-06-23 21:08:03,180.0,93.88
2025-06-23 21:08:04,180.42,93.75
2025-06-23 21:08:05,180.37,93.75
2025-06-23 21:08:06,179.85,93.75
2025-06-23 21:08:07,180.58,93.75
2025-06-23 21:08:08,180.15,93.62
2025-06-23 21:08:09,180.05,93.62
2025-06-23 21:08:10,180.86,93.88
2025-06-23 21:08:11,180.11,93.75
2025-06-23 21:08:12,179.99,93.75
2025-06-23 21:08:13,180.34,93.75
2025-06-23 21:08:14,180.51,93.75
2025-06-23 21:08:15,180.68,93.75
2025-06-23 21:08:16,180.38,93.75
2025-06-23 21:08:17,180.17,93.75
2025-06-23 21:08:18,180.53,93.75
2025-06-23 21:08:19,179.65,93.75
2025-06-23 21:08:20,179.77,93.75
2025-06-23 21:08:21,180.25,93.75
2025-06-23 21:08:22,180.14,93.75
2025-06-23 21:08:23,180.0,93.75
2025-06-23 21:08:24,180.4,93.75
2025-06-23 21:08:25,180.25,94.0
2025-06-23 21:08:26,180.76,93.88
2025-06-23 21:08:27,180.14,93.88
2025-06-23 21:08:28,180.41,94.0
2025-06-23 21:08:29,180.62,93.88
2025-06-23 21:08:30,180.05,94.0
2025-06-23 21:08:31,180.59,93.88
2025-06-23 21:08:32,180.31,93.88
2025-06-23 21:08:33,180.0,93.88
2025-06-23 21:08:34,180.78,93.88
2025-06-23 21:08:35,181.18,93.88
2025-06-23 21:08:35,181.18,93.88
