Timestamp,Ppkg,Tdie
2025-06-24 00:10:12,170.29,88.75
2025-06-24 00:10:13,170.25,88.62
2025-06-24 00:10:14,170.0,88.62
2025-06-24 00:10:15,170.15,88.75
2025-06-24 00:10:16,169.95,88.88
2025-06-24 00:10:17,169.95,88.75
2025-06-24 00:10:18,170.0,88.62
2025-06-24 00:10:19,169.88,88.62
2025-06-24 00:10:20,170.04,88.5
2025-06-24 00:10:21,169.66,88.5
2025-06-24 00:10:22,170.01,88.38
2025-06-24 00:10:23,170.3,88.5
2025-06-24 00:10:24,169.96,88.38
2025-06-24 00:10:25,170.31,88.38
2025-06-24 00:10:26,170.0,88.38
2025-06-24 00:10:27,170.12,88.25
2025-06-24 00:10:28,169.87,88.12
2025-06-24 00:10:29,170.37,88.12
2025-06-24 00:10:30,170.13,88.38
2025-06-24 00:10:31,170.0,88.62
2025-06-24 00:10:32,170.28,88.5
2025-06-24 00:10:33,169.84,88.38
2025-06-24 00:10:34,170.63,88.25
2025-06-24 00:10:35,170.0,88.25
2025-06-24 00:10:36,170.12,88.12
2025-06-24 00:10:37,170.14,88.12
2025-06-24 00:10:38,170.0,88.0
2025-06-24 00:10:39,170.42,88.0
2025-06-24 00:10:40,170.2,88.0
2025-06-24 00:10:41,169.87,87.88
2025-06-24 00:10:42,170.23,87.88
2025-06-24 00:10:43,170.0,88.0
2025-06-24 00:10:44,169.59,88.0
2025-06-24 00:10:45,170.1,88.38
2025-06-24 00:10:46,169.97,88.5
2025-06-24 00:10:47,170.09,88.38
2025-06-24 00:10:48,170.0,88.25
2025-06-24 00:10:49,170.11,88.25
2025-06-24 00:10:50,170.15,88.12
2025-06-24 00:10:51,169.69,88.0
2025-06-24 00:10:52,170.01,88.0
2025-06-24 00:10:53,170.4,88.0
2025-06-24 00:10:54,170.14,88.0
2025-06-24 00:10:55,169.82,88.0
2025-06-24 00:10:56,170.34,88.0
2025-06-24 00:10:57,170.0,88.0
2025-06-24 00:10:58,170.12,88.0
2025-06-24 00:10:59,170.29,87.88
2025-06-24 00:11:00,170.26,88.38
2025-06-24 00:11:01,170.0,88.5
2025-06-24 00:11:02,170.47,88.38
2025-06-24 00:11:03,170.38,88.25
2025-06-24 00:11:04,170.1,88.25
2025-06-24 00:11:05,169.97,88.12
2025-06-24 00:11:06,170.0,88.12
2025-06-24 00:11:07,170.61,88.0
2025-06-24 00:11:08,170.12,88.0
2025-06-24 00:11:09,170.0,88.0
2025-06-24 00:11:10,170.57,88.0
2025-06-24 00:11:11,170.13,88.0
2025-06-24 00:11:12,170.67,88.0
2025-06-24 00:11:13,170.0,88.12
2025-06-24 00:11:14,170.38,88.0
2025-06-24 00:11:15,170.06,88.5
2025-06-24 00:11:16,170.67,88.62
2025-06-24 00:11:17,169.99,88.5
2025-06-24 00:11:18,170.24,88.38
2025-06-24 00:11:19,170.55,88.25
2025-06-24 00:11:20,170.41,88.25
2025-06-24 00:11:21,170.74,88.12
2025-06-24 00:11:22,169.99,88.12
2025-06-24 00:11:23,170.03,88.62
2025-06-24 00:11:24,170.75,88.5
2025-06-24 00:11:25,171.13,88.38
2025-06-24 00:11:26,169.99,88.38
2025-06-24 00:11:27,170.86,88.25
2025-06-24 00:11:28,170.28,88.12
2025-06-24 00:11:29,170.0,88.12
2025-06-24 00:11:30,170.2,88.62
2025-06-24 00:11:31,169.41,88.62
2025-06-24 00:11:32,170.0,88.5
2025-06-24 00:11:33,169.87,88.5
2025-06-24 00:11:34,170.44,88.38
2025-06-24 00:11:35,170.31,88.25
2025-06-24 00:11:36,169.83,88.12
2025-06-24 00:11:37,170.0,88.12
2025-06-24 00:11:38,169.91,88.0
2025-06-24 00:11:39,170.63,88.0
2025-06-24 00:11:40,169.95,88.0
2025-06-24 00:11:41,169.83,88.0
2025-06-24 00:11:42,170.0,88.0
2025-06-24 00:11:43,170.38,88.0
2025-06-24 00:11:44,170.15,88.0
2025-06-24 00:11:45,169.96,88.62
2025-06-24 00:11:46,170.0,88.62
2025-06-24 00:11:47,170.75,88.5
2025-06-24 00:11:48,170.54,88.38
2025-06-24 00:11:49,170.09,88.25
2025-06-24 00:11:50,170.47,88.25
2025-06-24 00:11:51,170.0,88.12
2025-06-24 00:11:52,170.08,88.12
2025-06-24 00:11:53,170.0,88.0
2025-06-24 00:11:54,170.04,88.0
2025-06-24 00:11:55,170.0,88.0
2025-06-24 00:11:56,169.85,88.0
2025-06-24 00:11:57,170.16,88.0
2025-06-24 00:11:58,170.17,88.0
2025-06-24 00:11:59,170.0,88.0
2025-06-24 00:12:00,170.01,88.62
2025-06-24 00:12:01,170.46,88.62
2025-06-24 00:12:02,170.21,88.5
2025-06-24 00:12:03,170.0,88.5
2025-06-24 00:12:04,170.32,88.38
2025-06-24 00:12:05,170.39,88.25
2025-06-24 00:12:06,170.0,88.25
2025-06-24 00:12:07,170.08,88.12
2025-06-24 00:12:08,170.23,88.12
2025-06-24 00:12:09,170.0,88.12
2025-06-24 00:12:10,170.0,88.12
2025-06-24 00:12:11,170.12,88.12
2025-06-24 00:12:12,170.12,88.0
2025-06-24 00:12:13,170.0,88.12
2025-06-24 00:12:14,170.23,88.0
2025-06-24 00:12:15,170.52,88.62
2025-06-24 00:12:16,169.78,88.75
2025-06-24 00:12:17,170.0,88.5
2025-06-24 00:12:18,169.98,88.5
2025-06-24 00:12:19,170.3,88.38
2025-06-24 00:12:20,170.12,88.25
2025-06-24 00:12:21,170.28,88.25
2025-06-24 00:12:22,170.0,88.25
2025-06-24 00:12:23,170.47,88.25
2025-06-24 00:12:24,170.92,88.25
2025-06-24 00:12:25,170.22,88.25
2025-06-24 00:12:26,170.22,88.25
2025-06-24 00:12:27,170.14,88.25
2025-06-24 00:12:28,170.0,88.25
2025-06-24 00:12:29,170.56,88.25
2025-06-24 00:12:30,170.2,88.88
2025-06-24 00:12:31,170.47,88.75
2025-06-24 00:12:32,169.99,88.62
2025-06-24 00:12:33,170.09,88.5
2025-06-24 00:12:34,169.87,88.5
2025-06-24 00:12:35,170.62,88.38
2025-06-24 00:12:36,170.0,88.25
2025-06-24 00:12:37,170.0,88.25
2025-06-24 00:12:38,170.29,88.12
2025-06-24 00:12:39,169.98,88.12
2025-06-24 00:12:40,170.12,88.12
2025-06-24 00:12:41,170.0,88.12
2025-06-24 00:12:42,170.0,88.12
2025-06-24 00:12:43,170.57,88.12
2025-06-24 00:12:44,169.88,88.12
2025-06-24 00:12:45,169.96,88.75
2025-06-24 00:12:46,169.96,88.75
2025-06-24 00:12:47,170.0,88.62
2025-06-24 00:12:48,170.7,88.5
2025-06-24 00:12:49,170.16,88.5
2025-06-24 00:12:50,170.79,88.38
2025-06-24 00:12:51,170.0,88.25
2025-06-24 00:12:52,170.34,88.38
2025-06-24 00:12:53,170.21,88.25
2025-06-24 00:12:54,170.42,88.88
2025-06-24 00:12:55,170.0,88.75
2025-06-24 00:12:56,170.68,88.62
2025-06-24 00:12:57,170.78,88.5
2025-06-24 00:12:58,169.97,88.38
2025-06-24 00:12:59,170.0,88.38
2025-06-24 00:13:00,170.41,89.0
2025-06-24 00:13:01,170.06,88.88
2025-06-24 00:13:02,169.83,88.62
2025-06-24 00:13:03,170.0,88.62
2025-06-24 00:13:04,170.28,88.5
2025-06-24 00:13:05,170.37,88.38
2025-06-24 00:13:06,169.99,88.38
2025-06-24 00:13:07,170.0,88.25
2025-06-24 00:13:08,170.99,88.25
2025-06-24 00:13:09,170.32,88.25
2025-06-24 00:13:10,169.92,88.12
2025-06-24 00:13:11,170.17,88.25
2025-06-24 00:13:12,170.0,88.25
2025-06-24 00:13:13,170.13,88.25
2025-06-24 00:13:14,170.32,88.25
2025-06-24 00:13:15,170.45,89.0
2025-06-24 00:13:16,170.44,88.75
2025-06-24 00:13:17,170.01,88.62
2025-06-24 00:13:18,170.06,88.5
2025-06-24 00:13:19,170.1,88.5
2025-06-24 00:13:20,170.25,88.38
2025-06-24 00:13:21,170.0,88.38
2025-06-24 00:13:22,169.79,88.25
2025-06-24 00:13:23,169.84,88.25
2025-06-24 00:13:24,170.61,88.25
2025-06-24 00:13:25,170.0,88.25
2025-06-24 00:13:26,170.24,88.25
2025-06-24 00:13:27,170.06,88.25
2025-06-24 00:13:28,170.48,88.25
2025-06-24 00:13:29,170.0,88.25
2025-06-24 00:13:30,170.71,89.12
2025-06-24 00:13:31,171.94,89.38
2025-06-24 00:13:32,170.02,89.12
2025-06-24 00:13:33,170.0,89.0
2025-06-24 00:13:34,170.58,88.88
2025-06-24 00:13:35,170.75,88.75
2025-06-24 00:13:36,170.46,88.62
2025-06-24 00:13:39,180.39,91.0
2025-06-24 00:13:40,180.58,91.12
2025-06-24 00:13:41,180.0,91.12
2025-06-24 00:13:42,180.73,91.25
2025-06-24 00:13:43,180.46,91.38
2025-06-24 00:13:44,180.53,91.25
2025-06-24 00:13:45,180.0,92.0
2025-06-24 00:13:46,180.0,91.88
2025-06-24 00:13:47,180.68,91.75
2025-06-24 00:13:48,180.42,91.62
2025-06-24 00:13:49,180.0,91.62
2025-06-24 00:13:50,180.64,91.5
2025-06-24 00:13:51,180.24,91.5
2025-06-24 00:13:52,179.96,91.38
2025-06-24 00:13:53,180.0,91.5
2025-06-24 00:13:54,179.79,91.5
2025-06-24 00:13:55,180.37,91.5
2025-06-24 00:13:56,181.16,91.38
2025-06-24 00:13:57,180.0,91.38
2025-06-24 00:13:58,180.2,91.38
2025-06-24 00:13:59,180.79,91.5
2025-06-24 00:14:00,180.66,92.38
2025-06-24 00:14:01,180.0,92.25
2025-06-24 00:14:02,180.4,92.38
2025-06-24 00:14:03,180.69,92.25
2025-06-24 00:14:04,180.09,92.12
2025-06-24 00:14:05,180.0,92.0
2025-06-24 00:14:06,180.2,91.88
2025-06-24 00:14:07,180.62,91.75
2025-06-24 00:14:08,180.0,91.75
2025-06-24 00:14:09,180.54,91.75
2025-06-24 00:14:10,180.0,91.62
2025-06-24 00:14:11,180.51,91.75
2025-06-24 00:14:12,180.25,91.75
2025-06-24 00:14:13,180.53,91.75
2025-06-24 00:14:14,179.99,91.75
2025-06-24 00:14:15,180.39,92.62
2025-06-24 00:14:16,180.0,92.5
2025-06-24 00:14:17,180.43,92.25
2025-06-24 00:14:18,179.99,92.12
2025-06-24 00:14:19,180.03,92.12
2025-06-24 00:14:20,180.38,92.0
2025-06-24 00:14:21,180.29,91.88
2025-06-24 00:14:22,179.99,91.88
2025-06-24 00:14:23,179.93,91.88
2025-06-24 00:14:24,180.45,91.88
2025-06-24 00:14:25,180.83,91.88
2025-06-24 00:14:26,180.0,91.75
2025-06-24 00:14:27,180.45,91.75
2025-06-24 00:14:28,180.48,91.75
2025-06-24 00:14:29,180.7,91.75
2025-06-24 00:14:30,180.38,92.62
2025-06-24 00:14:31,179.9,92.5
2025-06-24 00:14:32,180.0,92.38
2025-06-24 00:14:33,179.83,92.25
2025-06-24 00:14:34,180.39,92.12
2025-06-24 00:14:35,180.36,92.12
2025-06-24 00:14:36,180.0,92.0
2025-06-24 00:14:37,180.95,92.0
2025-06-24 00:14:38,180.36,92.0
2025-06-24 00:14:39,180.0,91.88
2025-06-24 00:14:40,180.53,91.88
2025-06-24 00:14:41,180.29,91.88
2025-06-24 00:14:42,181.21,92.0
2025-06-24 00:14:43,180.0,92.0
2025-06-24 00:14:44,180.68,92.0
2025-06-24 00:14:45,180.72,93.0
2025-06-24 00:14:46,180.58,92.75
2025-06-24 00:14:47,180.75,92.62
2025-06-24 00:14:48,180.0,92.5
2025-06-24 00:14:49,180.61,92.38
2025-06-24 00:14:50,180.94,92.25
2025-06-24 00:14:51,180.79,92.25
2025-06-24 00:14:52,179.99,92.12
2025-06-24 00:14:53,180.22,92.38
2025-06-24 00:14:54,179.56,92.25
2025-06-24 00:14:55,180.29,92.25
2025-06-24 00:14:56,180.01,92.12
2025-06-24 00:14:57,180.77,92.12
2025-06-24 00:14:58,180.85,92.12
2025-06-24 00:14:59,180.37,92.0
2025-06-24 00:15:00,180.0,92.75
2025-06-24 00:15:01,181.18,92.62
2025-06-24 00:15:02,180.66,92.5
2025-06-24 00:15:03,180.6,92.38
2025-06-24 00:15:04,180.0,92.38
2025-06-24 00:15:05,180.46,92.25
2025-06-24 00:15:06,180.12,92.25
2025-06-24 00:15:07,180.34,92.12
2025-06-24 00:15:08,180.72,92.12
2025-06-24 00:15:09,179.99,92.12
2025-06-24 00:15:10,179.72,92.12
2025-06-24 00:15:11,180.68,92.12
2025-06-24 00:15:12,180.61,92.12
2025-06-24 00:15:13,179.99,92.12
2025-06-24 00:15:14,180.63,92.25
2025-06-24 00:15:15,180.63,92.88
2025-06-24 00:15:16,180.52,92.75
2025-06-24 00:15:17,180.6,92.62
2025-06-24 00:15:18,179.77,92.5
2025-06-24 00:15:19,180.01,92.5
2025-06-24 00:15:20,180.63,92.38
2025-06-24 00:15:21,181.09,92.38
2025-06-24 00:15:22,179.81,92.25
2025-06-24 00:15:23,180.62,92.25
2025-06-24 00:15:24,179.99,92.25
2025-06-24 00:15:25,180.45,92.25
2025-06-24 00:15:26,180.79,92.25
2025-06-24 00:15:27,180.53,92.25
2025-06-24 00:15:28,180.0,92.25
2025-06-24 00:15:29,180.93,92.25
2025-06-24 00:15:30,180.2,93.0
2025-06-24 00:15:31,180.4,92.88
2025-06-24 00:15:32,180.0,92.75
2025-06-24 00:15:33,180.97,92.62
2025-06-24 00:15:34,180.13,92.5
2025-06-24 00:15:35,180.66,92.5
2025-06-24 00:15:36,179.99,92.38
2025-06-24 00:15:37,180.87,92.38
2025-06-24 00:15:38,179.99,92.25
2025-06-24 00:15:39,180.71,92.25
2025-06-24 00:15:40,180.93,92.25
2025-06-24 00:15:41,180.0,92.25
2025-06-24 00:15:42,180.0,92.25
2025-06-24 00:15:43,180.51,92.25
2025-06-24 00:15:44,180.85,92.25
2025-06-24 00:15:45,180.0,93.0
2025-06-24 00:15:46,180.84,92.88
2025-06-24 00:15:47,180.22,92.75
2025-06-24 00:15:48,180.07,92.62
2025-06-24 00:15:49,180.0,92.62
2025-06-24 00:15:50,179.54,92.5
2025-06-24 00:15:51,181.27,92.5
2025-06-24 00:15:52,181.14,92.62
2025-06-24 00:15:53,179.99,92.5
2025-06-24 00:15:54,180.42,92.5
2025-06-24 00:15:55,180.09,92.5
2025-06-24 00:15:56,180.49,92.38
2025-06-24 00:15:57,180.0,92.38
2025-06-24 00:15:58,180.48,92.38
2025-06-24 00:15:59,180.22,92.38
2025-06-24 00:16:00,182.27,93.25
2025-06-24 00:16:01,180.99,93.0
2025-06-24 00:16:02,180.0,92.88
2025-06-24 00:16:03,180.42,92.75
2025-06-24 00:16:04,180.95,92.75
2025-06-24 00:16:05,180.65,92.62
2025-06-24 00:16:07,180.0,92.5
2025-06-24 00:16:08,181.4,92.5
2025-06-24 00:16:09,180.55,92.38
2025-06-24 00:16:10,180.13,92.38
2025-06-24 00:16:11,180.65,92.38
2025-06-24 00:16:12,180.0,92.25
2025-06-24 00:16:13,179.98,92.25
2025-06-24 00:16:14,180.79,92.25
2025-06-24 00:16:15,180.87,92.25
2025-06-24 00:16:16,180.15,93.12
2025-06-24 00:16:17,180.09,93.0
2025-06-24 00:16:18,180.0,92.88
2025-06-24 00:16:19,179.78,92.75
2025-06-24 00:16:20,180.18,92.62
2025-06-24 00:16:21,180.0,92.62
2025-06-24 00:16:22,180.8,92.5
2025-06-24 00:16:23,180.64,92.5
2025-06-24 00:16:24,180.04,92.38
2025-06-24 00:16:25,180.0,92.5
2025-06-24 00:16:26,180.33,92.38
2025-06-24 00:16:27,180.13,92.38
2025-06-24 00:16:28,181.13,92.38
2025-06-24 00:16:29,180.4,92.38
2025-06-24 00:16:30,180.0,92.38
2025-06-24 00:16:31,181.19,93.12
2025-06-24 00:16:32,180.43,93.0
2025-06-24 00:16:33,180.62,92.88
2025-06-24 00:16:34,180.22,92.75
2025-06-24 00:16:35,180.0,92.62
2025-06-24 00:16:36,180.24,92.62
2025-06-24 00:16:37,180.98,92.5
2025-06-24 00:16:38,180.34,92.5
2025-06-24 00:16:39,180.0,92.38
2025-06-24 00:16:40,180.37,92.38
2025-06-24 00:16:41,180.49,92.38
2025-06-24 00:16:42,179.7,92.38
2025-06-24 00:16:43,179.79,92.5
2025-06-24 00:16:44,180.28,92.38
2025-06-24 00:16:45,179.97,92.5
2025-06-24 00:16:46,182.32,93.38
2025-06-24 00:16:47,180.0,93.25
2025-06-24 00:16:48,180.59,93.12
2025-06-24 00:16:49,181.1,93.0
2025-06-24 00:16:50,180.54,92.88
2025-06-24 00:16:51,180.48,92.75
2025-06-24 00:16:52,180.02,92.62
2025-06-24 00:16:53,180.01,92.62
2025-06-24 00:16:54,180.65,92.62
2025-06-24 00:16:55,180.34,92.5
2025-06-24 00:16:56,179.62,92.5
2025-06-24 00:16:57,180.0,92.5
2025-06-24 00:16:58,180.0,92.5
2025-06-24 00:16:59,180.91,92.5
2025-06-24 00:17:00,181.42,92.5
2025-06-24 00:17:01,180.17,93.12
2025-06-24 00:17:02,180.02,93.0
2025-06-24 00:17:03,180.01,92.88
2025-06-24 00:17:04,180.28,92.75
2025-06-24 00:17:05,180.59,92.62
2025-06-24 00:17:06,180.03,92.62
2025-06-24 00:17:07,180.81,92.5
2025-06-24 00:17:08,179.99,92.5
2025-06-24 00:17:09,180.65,92.5
2025-06-24 00:17:10,180.47,92.5
2025-06-24 00:17:11,180.45,92.5
2025-06-24 00:17:12,180.64,92.5
2025-06-24 00:17:13,180.0,92.5
2025-06-24 00:17:14,180.85,92.38
2025-06-24 00:17:15,180.09,92.5
2025-06-24 00:17:16,180.35,93.25
2025-06-24 00:17:17,180.86,93.12
2025-06-24 00:17:18,180.52,93.0
2025-06-24 00:17:19,180.0,92.88
2025-06-24 00:17:20,180.56,92.75
2025-06-24 00:17:21,180.76,92.75
2025-06-24 00:17:22,180.47,92.62
2025-06-24 00:17:23,180.0,92.62
2025-06-24 00:17:24,180.68,92.5
2025-06-24 00:17:25,180.66,92.5
2025-06-24 00:17:26,180.09,92.5
2025-06-24 00:17:27,180.0,92.5
2025-06-24 00:17:28,180.94,92.5
2025-06-24 00:17:29,179.44,92.5
2025-06-24 00:17:30,180.28,92.5
2025-06-24 00:17:31,180.0,93.38
2025-06-24 00:17:32,179.99,93.25
2025-06-24 00:17:33,180.28,93.12
2025-06-24 00:17:34,180.39,93.0
2025-06-24 00:17:35,180.43,92.88
2025-06-24 00:17:36,180.0,92.75
2025-06-24 00:17:37,180.58,92.75
2025-06-24 00:17:38,180.76,92.62
2025-06-24 00:17:39,180.15,92.62
2025-06-24 00:17:40,179.99,92.5
2025-06-24 00:17:41,180.44,92.5
2025-06-24 00:17:42,180.44,92.5
2025-06-24 00:17:43,179.54,92.5
2025-06-24 00:17:44,180.01,92.5
2025-06-24 00:17:45,180.62,92.5
2025-06-24 00:17:46,181.03,93.38
2025-06-24 00:17:47,180.23,93.25
2025-06-24 00:17:48,180.88,93.12
2025-06-24 00:17:49,179.99,93.0
2025-06-24 00:17:50,180.86,92.88
2025-06-24 00:17:51,181.15,92.75
2025-06-24 00:17:52,180.45,92.75
2025-06-24 00:17:53,180.0,92.75
2025-06-24 00:17:54,180.38,92.62
2025-06-24 00:17:55,181.14,92.62
2025-06-24 00:17:56,179.99,92.5
2025-06-24 00:17:57,179.98,92.5
2025-06-24 00:17:58,180.27,92.5
2025-06-24 00:17:59,181.05,92.5
2025-06-24 00:18:00,180.56,92.5
2025-06-24 00:18:01,180.0,93.38
2025-06-24 00:18:02,180.13,93.25
2025-06-24 00:18:03,179.92,93.0
2025-06-24 00:18:04,180.4,93.0
2025-06-24 00:18:05,180.67,92.88
2025-06-24 00:18:06,180.0,92.75
2025-06-24 00:18:07,180.62,92.75
2025-06-24 00:18:08,180.35,92.62
2025-06-24 00:18:09,180.65,92.62
2025-06-24 00:18:10,180.0,92.5
2025-06-24 00:18:11,180.81,92.5
2025-06-24 00:18:12,180.94,92.5
2025-06-24 00:18:13,180.0,92.5
2025-06-24 00:18:14,180.7,92.5
2025-06-24 00:18:15,180.26,92.5
2025-06-24 00:18:16,180.0,93.38
2025-06-24 00:18:17,180.75,93.25
2025-06-24 00:18:18,180.02,93.12
2025-06-24 00:18:19,180.64,93.0
2025-06-24 00:18:20,180.01,92.88
2025-06-24 00:18:21,180.05,92.75
2025-06-24 00:18:22,180.48,92.75
2025-06-24 00:18:23,180.49,92.62
2025-06-24 00:18:24,180.57,92.62
2025-06-24 00:18:25,179.99,92.62
2025-06-24 00:18:26,180.08,92.62
2025-06-24 00:18:27,180.27,92.5
2025-06-24 00:18:28,180.0,92.5
2025-06-24 00:18:29,181.0,92.5
2025-06-24 00:18:30,180.34,92.5
2025-06-24 00:18:31,181.24,93.38
2025-06-24 00:18:32,180.43,93.25
2025-06-24 00:18:33,180.0,93.12
2025-06-24 00:18:34,181.27,93.0
2025-06-24 00:18:35,180.14,92.88
2025-06-24 00:18:36,180.83,92.75
2025-06-24 00:18:37,180.0,92.75
2025-06-24 00:18:38,179.71,92.62
2025-06-24 00:18:39,180.34,92.62
2025-06-24 00:18:42,188.58,95.12
2025-06-24 00:18:43,187.18,95.12
2025-06-24 00:18:44,187.32,95.12
2025-06-24 00:18:45,187.51,95.25
2025-06-24 00:18:46,184.65,95.25
2025-06-24 00:18:47,190.53,95.38
2025-06-24 00:18:48,188.21,95.38
2025-06-24 00:18:49,188.84,95.25
2025-06-24 00:18:50,188.28,95.25
2025-06-24 00:18:51,187.34,95.25
2025-06-24 00:18:52,187.52,95.25
2025-06-24 00:18:53,190.33,95.25
2025-06-24 00:18:54,187.95,95.25
2025-06-24 00:18:55,188.89,95.25
2025-06-24 00:18:56,188.3,95.25
2025-06-24 00:18:57,186.75,95.25
2025-06-24 00:18:58,187.82,95.25
2025-06-24 00:18:59,188.57,95.25
2025-06-24 00:19:00,187.88,95.25
2025-06-24 00:19:01,186.88,95.25
2025-06-24 00:19:02,188.51,95.25
2025-06-24 00:19:03,187.52,95.25
2025-06-24 00:19:04,187.38,95.25
2025-06-24 00:19:05,187.32,95.25
2025-06-24 00:19:06,188.67,95.25
2025-06-24 00:19:07,187.29,95.25
2025-06-24 00:19:08,187.58,95.25
2025-06-24 00:19:09,187.11,95.25
2025-06-24 00:19:10,186.77,95.25
2025-06-24 00:19:11,186.82,95.25
2025-06-24 00:19:12,187.43,95.25
2025-06-24 00:19:13,185.42,95.25
2025-06-24 00:19:14,174.77,95.38
2025-06-24 00:19:15,188.1,95.38
2025-06-24 00:19:16,186.02,95.38
2025-06-24 00:19:17,188.34,95.38
2025-06-24 00:19:18,187.32,95.25
2025-06-24 00:19:19,187.58,95.25
2025-06-24 00:19:20,187.32,95.25
2025-06-24 00:19:21,185.52,95.25
2025-06-24 00:19:22,186.28,95.25
2025-06-24 00:19:23,187.05,95.25
2025-06-24 00:19:24,188.73,95.25
2025-06-24 00:19:25,187.22,95.25
2025-06-24 00:19:26,186.63,95.25
2025-06-24 00:19:27,187.72,95.25
2025-06-24 00:19:28,187.04,95.25
2025-06-24 00:19:29,187.12,95.25
2025-06-24 00:19:30,186.25,95.25
2025-06-24 00:19:31,187.07,95.38
2025-06-24 00:19:32,187.09,95.25
2025-06-24 00:19:33,187.08,95.25
2025-06-24 00:19:34,186.77,95.25
2025-06-24 00:19:35,185.08,95.25
2025-06-24 00:19:36,185.77,95.25
2025-06-24 00:19:37,186.76,95.25
2025-06-24 00:19:38,187.09,95.25
2025-06-24 00:19:39,187.66,95.25
2025-06-24 00:19:40,186.73,95.25
2025-06-24 00:19:41,187.05,95.25
2025-06-24 00:19:42,186.86,95.25
2025-06-24 00:19:43,186.95,95.25
2025-06-24 00:19:44,184.53,95.25
2025-06-24 00:19:45,188.02,95.25
2025-06-24 00:19:46,188.0,95.25
2025-06-24 00:19:47,187.19,95.25
2025-06-24 00:19:48,186.03,95.25
2025-06-24 00:19:49,186.62,95.25
2025-06-24 00:19:50,185.56,95.25
2025-06-24 00:19:51,186.65,95.25
2025-06-24 00:19:52,186.62,95.25
2025-06-24 00:19:53,186.64,95.25
2025-06-24 00:19:54,186.07,95.25
2025-06-24 00:19:55,186.02,95.25
2025-06-24 00:19:56,185.97,95.25
2025-06-24 00:19:57,186.67,95.25
2025-06-24 00:19:58,187.03,95.25
2025-06-24 00:19:59,186.82,95.25
2025-06-24 00:20:00,186.86,95.25
2025-06-24 00:20:01,184.99,95.38
2025-06-24 00:20:02,188.87,95.25
2025-06-24 00:20:03,185.7,95.25
2025-06-24 00:20:04,187.92,95.25
2025-06-24 00:20:05,186.26,95.25
2025-06-24 00:20:06,186.26,95.25
2025-06-24 00:20:07,185.3,95.25
2025-06-24 00:20:08,186.36,95.25
2025-06-24 00:20:09,186.6,95.25
2025-06-24 00:20:10,186.19,95.25
2025-06-24 00:20:11,186.64,95.25
2025-06-24 00:20:12,187.2,95.25
2025-06-24 00:20:13,185.59,95.25
2025-06-24 00:20:14,185.52,95.25
2025-06-24 00:20:15,186.06,95.25
2025-06-24 00:20:16,185.49,95.25
2025-06-24 00:20:17,185.72,95.25
2025-06-24 00:20:18,186.36,95.25
2025-06-24 00:20:19,188.12,95.25
2025-06-24 00:20:20,186.25,95.25
2025-06-24 00:20:21,187.16,95.25
2025-06-24 00:20:22,186.42,95.25
2025-06-24 00:20:23,186.16,95.25
2025-06-24 00:20:24,185.99,95.25
2025-06-24 00:20:25,185.4,95.25
2025-06-24 00:20:26,186.26,95.25
2025-06-24 00:20:27,185.4,95.25
2025-06-24 00:20:28,186.18,95.25
2025-06-24 00:20:29,186.37,95.25
2025-06-24 00:20:30,185.44,95.25
2025-06-24 00:20:31,186.53,95.25
2025-06-24 00:20:32,186.5,95.25
2025-06-24 00:20:33,187.52,95.25
2025-06-24 00:20:34,186.44,95.25
2025-06-24 00:20:35,185.21,95.25
2025-06-24 00:20:36,186.02,95.25
2025-06-24 00:20:37,186.41,95.25
2025-06-24 00:20:38,185.83,95.25
2025-06-24 00:20:39,186.5,95.25
2025-06-24 00:20:40,185.66,95.25
2025-06-24 00:20:41,186.21,95.25
2025-06-24 00:20:42,183.16,95.25
2025-06-24 00:20:43,185.98,95.25
2025-06-24 00:20:44,186.3,95.25
2025-06-24 00:20:45,185.46,95.25
2025-06-24 00:20:46,185.93,95.38
2025-06-24 00:20:47,186.19,95.25
2025-06-24 00:20:48,186.12,95.25
2025-06-24 00:20:49,185.64,95.25
2025-06-24 00:20:50,186.27,95.25
2025-06-24 00:20:51,186.14,95.25
2025-06-24 00:20:52,185.93,95.25
2025-06-24 00:20:53,186.35,95.25
2025-06-24 00:20:54,185.29,95.25
2025-06-24 00:20:55,185.59,95.25
2025-06-24 00:20:56,186.09,95.25
2025-06-24 00:20:57,186.08,95.25
2025-06-24 00:20:58,186.48,95.25
2025-06-24 00:20:59,185.86,95.25
2025-06-24 00:21:00,186.02,95.25
2025-06-24 00:21:01,184.05,95.25
2025-06-24 00:21:02,185.71,95.25
2025-06-24 00:21:03,186.13,95.25
2025-06-24 00:21:04,186.73,95.25
2025-06-24 00:21:05,186.07,95.25
2025-06-24 00:21:06,185.99,95.25
2025-06-24 00:21:07,184.97,95.25
2025-06-24 00:21:08,184.38,95.25
2025-06-24 00:21:09,185.91,95.25
2025-06-24 00:21:10,185.98,95.25
2025-06-24 00:21:11,185.67,95.25
2025-06-24 00:21:12,186.87,95.25
2025-06-24 00:21:13,186.16,95.25
2025-06-24 00:21:14,186.08,95.25
2025-06-24 00:21:15,185.29,95.25
2025-06-24 00:21:16,187.71,95.25
2025-06-24 00:21:17,186.28,95.25
2025-06-24 00:21:18,186.35,95.25
2025-06-24 00:21:19,186.24,95.25
2025-06-24 00:21:20,185.54,95.25
2025-06-24 00:21:21,185.66,95.25
